Player,Pos,Team,Opp,Def v Pos,VegasPts,Salary,Floor,Ceiling,FPPG,Asts,FPPM,AVG/36,STDV/36,STDV,ProjSTDV,USG,FGA,MPG,Proj Mins,Own,FC Proj,My Proj,Exp.,Used,Con.,Value
Hamidou Diallo,SG/SF,OKC,vs HOU,28th,107.50,4500,11.9,41.9,22.3,1.9,1.12,40.10,11.02,8.56,8.57,24.2,8.2,20.0,28.00,40.1%,24.75,24.75,100,,62,5.5
Theo Maledon,PG/SG,OKC,vs HOU,28th,107.50,4300,15.7,39.4,15.9,2.6,0.74,26.62,8.44,6.75,7.97,18.2,6.6,21.5,34.00,31.7%,25.86,25.86,100,,58,6
Jaylen Brown,SF,BOS,@ SAC,4th,112.50,7900,24.5,56.3,43.2,3.5,1.30,46.90,12.65,9.10,12.12,31.8,19.6,33.2,34.50,25.4%,38.13,38.13,100,,79,4.8
Domantas Sabonis,PF/C,IND,@ MIL,30th,112.25,8300,32.5,66.8,47.4,5.7,1.29,46.39,8.29,9.80,8.52,24.4,14.5,36.8,37.00,23.8%,47.16,47.16,100,,79,5.7
Darius Bazley,SF/PF,OKC,vs HOU,24th,107.50,5200,13,44.9,24.7,1.5,0.83,29.92,9.80,9.10,8.85,19.2,10.4,29.7,32.50,23.4%,26.67,26.67,100,,63,5.1
LaMelo Ball,PG,CHA,vs PHI,7th,108.75,7000,19.8,66.2,32.0,6.1,1.26,45.41,13.10,13.26,12.01,24.2,10.5,25.4,33.00,23.3%,39.70,39.70,100,,59,5.7
Jayson Tatum,PF,BOS,@ SAC,4th,112.50,8900,34.4,61.6,45.3,3.6,1.29,46.62,7.08,7.75,7.08,31.2,21.1,35.0,36.00,22.6%,46.05,46.05,100,,83,5.2
DeMar DeRozan,SF/PF,SAS,vs MIN,1st,116.00,6900,22.2,64.8,37.8,6.6,1.14,40.86,10.04,12.17,9.48,22.6,13.5,33.3,34.00,22%,40.49,40.49,100,,68,5.9
Luguentz Dort,SG/SF,OKC,vs HOU,30th,107.50,4400,8.7,40.9,21.1,1.2,0.73,26.23,9.53,9.22,8.87,18.3,9.8,28.9,33.50,21%,22.50,22.50,100,,56,5.1
Jakob Poeltl,C,SAS,vs MIN,4th,116.00,4600,20.3,46.2,18.8,2.0,0.94,33.76,10.29,7.39,7.72,12.4,4.2,20.0,27.00,19.9%,31.38,31.38,100,,61,6.8
Dejounte Murray,PG,SAS,vs MIN,2nd,116.00,6400,19.2,60.2,34.3,5.2,1.12,40.44,12.07,11.70,10.65,21.4,13.4,30.5,31.75,19.7%,36.79,36.79,100,,66,5.7
Justin Jackson,PF,OKC,vs HOU,30th,107.50,3000,7.4,25.4,10.2,1.0,0.89,31.98,21.78,5.16,13.31,25.6,4.4,11.4,22.00,18%,15.12,15.12,100,,49,5
Victor Oladipo,PG/SG,HOU,@ OKC,2nd,114.50,7800,26.5,53.1,38.1,4.8,1.17,42.23,10.31,7.61,10.02,28.7,17.9,32.5,35.00,17.4%,37.89,37.89,100,,80,4.9
Bradley Beal,SG,WAS,@ MIA,7th,109.25,9700,33.7,72.1,51.7,4.7,1.44,51.91,9.77,10.96,9.91,37.8,25.8,35.9,36.50,17.4%,50.15,50.15,100,,79,5.2
Ishmael Smith,PG,WAS,@ MIA,4th,109.25,4800,17.7,43,19.4,4.6,0.96,34.63,9.94,7.23,8.01,16.0,6.5,20.2,29.00,17.3%,28.51,28.51,100,,63,5.9
Malik Monk,SG,CHA,vs PHI,7th,108.75,4000,4.1,56.5,15.3,1.8,0.95,34.26,13.38,14.98,11.43,22.3,6.5,16.1,30.75,15.8%,26.54,26.54,100,,2,6.6
Eric Gordon,PG/SG,HOU,@ OKC,2nd,114.50,5400,14.2,45.9,25.8,2.2,0.92,33.35,10.83,9.05,9.85,24.4,12.7,27.9,32.75,14.7%,27.79,27.79,100,,65,5.1
Al Horford,C,OKC,vs HOU,23rd,107.50,6000,15.6,48.3,29.4,2.6,1.09,39.32,11.88,9.34,9.49,20.3,11.5,26.9,28.75,14.6%,29.59,29.59,100,,68,4.9
Gordon Hayward,SF/PF,CHA,vs PHI,5th,108.75,7200,21.8,61.9,38.6,3.6,1.08,38.73,9.83,11.43,10.31,25.1,16.7,35.9,37.75,14.3%,38.99,38.99,100,,70,5.4
Luka Doncic,PG,DAL,@ ATL,29th,112.00,10800,33.1,90.2,56.4,9.4,1.63,58.55,13.20,16.31,12.83,35.9,20.9,34.7,35.00,14.3%,57.60,57.60,100,,71,5.3
Cody Zeller,C,CHA,vs PHI,6th,108.75,5800,17.8,57.4,26.3,2.4,1.10,39.52,6.81,11.33,6.15,17.9,8.1,24.0,32.50,13.7%,34.78,34.78,100,,57,6
Keldon Johnson,SF/PF,SAS,vs MIN,1st,116.00,6100,18,55.2,30.9,2.2,1.00,36.11,10.81,10.63,9.76,20.6,11.3,30.8,32.50,13.4%,33.96,33.96,100,,66,5.6
Giannis Antetokounmpo,PF/C,MIL,vs IND,29th,121.25,11000,48.9,93,53.9,5.7,1.64,58.94,8.97,12.60,8.72,33.4,18.1,32.9,35.00,12.6%,67.77,67.77,100,,77,6.2
Miles Bridges,SF/PF,CHA,vs PHI,7th,108.75,4600,14.6,43.7,21.7,2.0,0.84,30.18,9.95,8.32,8.64,16.5,7.8,25.9,31.25,10.9%,27.03,27.03,100,,62,5.9
Malcolm Brogdon,PG,IND,@ MIL,26th,112.25,8100,29.3,60.3,42.3,7.0,1.16,41.69,7.13,8.88,7.28,25.9,18.3,36.5,36.75,10.4%,42.57,42.57,100,,79,5.3
Lonnie Walker IV,SG/SF,SAS,vs MIN,2nd,116.00,3800,9.3,37.4,20.7,1.8,0.74,26.47,8.74,8.03,6.56,18.5,10.3,28.1,27.00,10.3%,21.34,21.34,100,,61,5.6
Zach LaVine,SG,CHI,vs NYK,9th,110.00,8500,24.9,66.1,44.5,5.1,1.26,45.40,7.95,11.77,7.73,29.4,18.1,35.3,35.00,9.9%,42.53,42.53,100,,74,5
Julius Randle,PF/C,NYK,@ CHI,4th,108.00,9100,29.1,61.5,47.4,6.0,1.30,46.69,7.39,9.26,7.39,27.8,16.5,36.5,36.00,9.9%,42.96,42.96,100,,80,4.7
Christian Wood,C,HOU,@ OKC,2nd,114.50,8600,30,59.2,44.3,1.2,1.35,48.80,8.69,8.36,7.78,26.7,16.7,32.7,32.25,9.7%,42.49,42.49,100,,81,4.9
Joel Embiid,C,PHI,@ CHA,26th,115.75,10000,32.5,82.5,51.8,2.8,1.63,58.56,13.18,14.28,12.08,32.4,16.2,31.8,33.00,9.7%,53.94,53.94,100,,72,5.4
Patrick Williams,SF/PF,CHI,vs NYK,7th,110.00,3600,11.6,34.8,18.1,1.1,0.71,25.68,4.24,6.64,3.42,17.3,7.7,25.4,29.00,9.1%,21.51,21.51,100,,63,6
Garrison Mathews,SG/SF,WAS,@ MIA,7th,109.25,3300,9.3,34.3,18.0,0.9,0.85,30.57,8.35,7.14,5.68,15.7,6.1,21.2,24.50,8.9%,19.99,19.99,100,,60,6.1
Tristan Thompson,C,BOS,@ SAC,5th,112.50,3700,15.2,33.4,19.1,0.7,0.86,30.78,6.54,5.21,4.13,13.6,5.3,22.3,22.75,8.7%,22.97,22.97,100,,73,6.2
D'Angelo Russell,PG/SG,MIN,@ SAS,8th,108.00,6800,19.5,62.5,34.4,5.3,1.14,40.91,11.03,12.30,9.73,30.1,17.1,30.3,31.75,8.7%,37.91,37.91,100,,64,5.6
Caleb Martin,SG/SF,CHA,vs PHI,10th,108.75,3000,5.8,31.3,12.9,1.5,0.90,32.26,11.86,7.29,6.67,17.5,4.9,14.4,20.25,8.2%,16.71,16.71,100,,43,5.6
Coby White,PG/SG,CHI,vs NYK,9th,110.00,6100,13.2,51.7,30.6,5.7,0.90,32.50,8.21,11.00,7.53,21.2,13.6,33.9,33.00,7.6%,29.73,29.73,100,,64,4.9
Trae Young,PG,ATL,vs DAL,17th,111.00,9500,31.1,74.2,47.3,9.0,1.38,49.57,13.36,12.31,13.27,32.8,17.9,34.3,35.75,7.5%,49.53,49.53,100,,74,5.2
Hassan Whiteside,C,SAC,vs BOS,8th,111.50,3600,10.3,38.8,16.2,0.5,1.14,40.96,15.66,8.13,7.07,22.1,5.2,14.2,16.25,7.5%,22.51,22.51,100,,50,6.3
Kristaps Porzingis,PF/C,DAL,@ ATL,20th,112.00,7500,29.6,59.8,35.0,0.9,1.15,41.39,8.32,8.64,7.4,27.3,16.2,30.4,32.00,7.1%,42.53,42.53,100,,75,5.7
Kawhi Leonard,SF,LAC,@ CLE,11th,114.00,9000,36.3,72.2,46.6,5.4,1.35,48.82,9.11,10.28,8.67,29.6,18.7,34.4,34.25,7.1%,51.67,51.67,100,,78,5.7
Josh Richardson,SG/SF,DAL,@ ATL,20th,112.00,4500,15.2,45.2,21.5,1.8,0.68,24.40,9.32,8.57,8.67,18.6,11.4,31.8,33.50,6.6%,28.03,28.03,100,,60,6.2
Deandre Ayton,C,PHX,@ NOP,14th,112.75,7400,26.4,61.3,35.9,1.9,1.13,40.53,9.29,9.96,8.64,19.4,10.7,31.9,33.50,6.4%,41.36,41.36,100,,72,5.6
Dorian Finney-Smith,SF/PF,DAL,@ ATL,19th,112.00,3900,14,40.4,19.4,1.0,0.66,23.78,6.59,7.53,6.09,13.7,7.8,29.3,33.25,6.3%,25.33,25.33,100,,61,6.5
Mikal Bridges,SF,PHX,@ NOP,18th,112.75,5400,15.3,46,28.3,2.0,0.84,30.41,8.12,8.77,7.44,16.4,10.5,33.5,33.00,6.1%,28.48,28.48,100,,69,5.3
De'Aaron Fox,PG,SAC,vs BOS,12th,111.50,8500,19.4,76.5,39.0,6.4,1.21,43.51,11.73,16.33,11.57,30.4,16.8,32.3,35.50,6.1%,43.88,43.88,100,,58,5.2
Deni Avdija,SF/PF,WAS,@ MIA,3rd,109.25,3500,3.5,43.5,17.9,2.1,0.79,28.44,12.35,11.42,8.49,11.1,5.5,22.6,24.75,5.9%,20.65,20.65,100,,36,5.9
Cam Reddish,SG,ATL,vs DAL,16th,111.00,4600,12.5,43.5,22.3,1.2,0.77,27.90,10.70,8.86,9.44,19.8,10.6,28.8,31.75,5.7%,25.78,25.78,100,,60,5.6
Paul George,SG,LAC,@ CLE,11th,114.00,8700,29.2,62,43.3,5.4,1.27,45.82,9.47,9.38,9.01,29.3,16.4,34.1,34.25,5.5%,43.25,43.25,100,,78,5
Immanuel Quickley,PG/SG,NYK,@ CHI,3rd,108.00,5500,10.4,54.1,21.8,2.8,1.11,39.89,13.77,12.48,10.23,27.1,10.1,19.7,26.75,5.5%,29.13,29.13,100,,43,5.3
Tobias Harris,PF,PHI,@ CHA,27th,115.75,7300,24.9,55.3,36.9,2.7,1.10,39.55,9.08,8.70,8.58,24.3,15.4,33.6,34.00,5.5%,37.91,37.91,100,,76,5.2
Malik Beasley,SG,MIN,@ SAS,11th,108.00,6400,17.8,45,31.6,2.3,1.00,36.00,7.87,7.75,7.05,25.5,16.3,31.6,32.25,5.3%,29.47,29.47,100,,75,4.6
Chris Paul,PG,PHX,@ NOP,18th,112.75,8300,22.8,64.7,38.3,8.7,1.16,41.82,9.47,11.98,8.81,22.7,13.2,32.9,33.50,5.3%,40.75,40.75,100,,69,4.9
Tyrese Haliburton,PG/SG,SAC,vs BOS,9th,111.50,5400,17.2,48.9,27.4,5.4,0.95,34.26,9.08,9.05,7.88,15.8,8.7,28.8,31.25,5.1%,30.78,30.78,100,,67,5.7
